year,title_field,value
2014,Income in the past 12 months below poverty level - Female - 12 to 14 years,9904
2014,Income in the past 12 months below poverty level - Female - 15 years,2982
2014,Income in the past 12 months below poverty level - Female - 16 and 17 years,4400
2014,Income in the past 12 months below poverty level - Female - 18 to 24 years,23980
2014,Income in the past 12 months below poverty level - Female - 25 to 34 years,27522
2014,Income in the past 12 months below poverty level - Female - 35 to 44 years,27257
2014,Income in the past 12 months below poverty level - Female - 45 to 54 years,17128
2014,Income in the past 12 months below poverty level - Female - 55 to 64 years,12041
2014,Income in the past 12 months below poverty level - Female - 65 to 74 years,7282
2014,Income in the past 12 months below poverty level - Female - 75 years and over,4049
2014,Income in the past 12 months at or above poverty level,1163036
2014,Income in the past 12 months at or above poverty level - Male,581842
2014,Income in the past 12 months at or above poverty level - Male - Under 5 years,36269
2014,Income in the past 12 months at or above poverty level - Male - 5 years,6509
2014,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,44247
2014,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,21125
2014,Income in the past 12 months at or above poverty level - Male - 15 years,8351
2014,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,15018
2014,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,55330
2014,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,98819
2014,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,86743
2014,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,85498
2014,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,63143
2014,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,38324
2014,Income in the past 12 months at or above poverty level - Male - 75 years and over,22466
2014,Income in the past 12 months at or above poverty level - Female,581194
2014,Income in the past 12 months at or above poverty level - Female - Under 5 years,36760
2014,Income in the past 12 months at or above poverty level - Female - 5 years,7426
2014,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,45087
2014,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,22316
2014,Income in the past 12 months at or above poverty level - Female - 15 years,8761
2014,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,16373
2014,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,53179
2014,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,90266
2014,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,80884
2014,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,84029
2014,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,66799
2014,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,41999
2014,Income in the past 12 months at or above poverty level - Female - 75 years and over,27315
2013,Total Population 5 years and over,1497409
2013,Income in the past 12 months below poverty level,353303
2013,Income in the past 12 months below poverty level - Male,163356
2013,Income in the past 12 months below poverty level - Male - Under 5 years,20379
2013,Income in the past 12 months below poverty level - Male - 5 years,4381
2013,Income in the past 12 months below poverty level - Male - 6 to 11 years,23106
2013,Income in the past 12 months below poverty level - Male - 12 to 14 years,10691
2013,Income in the past 12 months below poverty level - Male - 15 years,3462
2013,Income in the past 12 months below poverty level - Male - 16 and 17 years,6479
2013,Income in the past 12 months below poverty level - Male - 18 to 24 years,21074
2013,Income in the past 12 months below poverty level - Male - 25 to 34 years,23081
2013,Income in the past 12 months below poverty level - Male - 35 to 44 years,19633
2013,Income in the past 12 months below poverty level - Male - 45 to 54 years,15679
2013,Income in the past 12 months below poverty level - Male - 55 to 64 years,11099
2013,Income in the past 12 months below poverty level - Male - 65 to 74 years,2868
2013,Income in the past 12 months below poverty level - Male - 75 years and over,1424
2013,Income in the past 12 months below poverty level - Female,189947
2013,Income in the past 12 months below poverty level - Female - Under 5 years,18009
2013,Income in the past 12 months below poverty level - Female - 5 years,4102
2013,Income in the past 12 months below poverty level - Female - 6 to 11 years,25283
2013,Income in the past 12 months below poverty level - Female - 12 to 14 years,11380
2013,Income in the past 12 months below poverty level - Female - 15 years,2916
2013,Income in the past 12 months below poverty level - Female - 16 and 17 years,7004
2013,Income in the past 12 months below poverty level - Female - 18 to 24 years,24084
2013,Income in the past 12 months below poverty level - Female - 25 to 34 years,30292
2013,Income in the past 12 months below poverty level - Female - 35 to 44 years,26203
2013,Income in the past 12 months below poverty level - Female - 45 to 54 years,19304
2013,Income in the past 12 months below poverty level - Female - 55 to 64 years,11823
2013,Income in the past 12 months below poverty level - Female - 65 to 74 years,5872
2013,Income in the past 12 months below poverty level - Female - 75 years and over,3675
2013,Income in the past 12 months at or above poverty level,1144106
2013,Income in the past 12 months at or above poverty level - Male,581029
2013,Income in the past 12 months at or above poverty level - Male - Under 5 years,36161
2013,Income in the past 12 months at or above poverty level - Male - 5 years,7224
2013,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,45181
2013,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,25511
2013,Income in the past 12 months at or above poverty level - Male - 15 years,6420
2013,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,14383
2013,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,60563
2013,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,99735
2013,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,81638
2013,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,85566
2013,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,63953
2013,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,34698
2013,Income in the past 12 months at or above poverty level - Male - 75 years and over,19996
2013,Income in the past 12 months at or above poverty level - Female,563077
2013,Income in the past 12 months at or above poverty level - Female - Under 5 years,34553
2013,Income in the past 12 months at or above poverty level - Female - 5 years,8565
2013,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,39790
2013,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,22187
2013,Income in the past 12 months at or above poverty level - Female - 15 years,7627
2013,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,13259
2013,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,52821
2013,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,88800
2013,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,77684
2013,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,82036
2013,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,67990
2013,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,40701
2013,Income in the past 12 months at or above poverty level - Female - 75 years and over,27064
2012,Total Population 5 years and over,1472974
2012,Income in the past 12 months below poverty level,354862
2012,Income in the past 12 months below poverty level - Male,165894
2012,Income in the past 12 months below poverty level - Male - Under 5 years,22730
2012,Income in the past 12 months below poverty level - Male - 5 years,4441
2012,Income in the past 12 months below poverty level - Male - 6 to 11 years,25526
2012,Income in the past 12 months below poverty level - Male - 12 to 14 years,9530
2012,Income in the past 12 months below poverty level - Male - 15 years,3424
2012,Income in the past 12 months below poverty level - Male - 16 and 17 years,5570
2012,Income in the past 12 months below poverty level - Male - 18 to 24 years,21172
2012,Income in the past 12 months below poverty level - Male - 25 to 34 years,22749
2012,Income in the past 12 months below poverty level - Male - 35 to 44 years,18355
2012,Income in the past 12 months below poverty level - Male - 45 to 54 years,14884
2012,Income in the past 12 months below poverty level - Male - 55 to 64 years,11335
2012,Income in the past 12 months below poverty level - Male - 65 to 74 years,3844
2012,Income in the past 12 months below poverty level - Male - 75 years and over,2334
2012,Income in the past 12 months below poverty level - Female,188968
2012,Income in the past 12 months below poverty level - Female - Under 5 years,21442
2012,Income in the past 12 months below poverty level - Female - 5 years,4923
2012,Income in the past 12 months below poverty level - Female - 6 to 11 years,25145
2012,Income in the past 12 months below poverty level - Female - 12 to 14 years,10842
2012,Income in the past 12 months below poverty level - Female - 15 years,3216
2012,Income in the past 12 months below poverty level - Female - 16 and 17 years,6367
2012,Income in the past 12 months below poverty level - Female - 18 to 24 years,24826
2012,Income in the past 12 months below poverty level - Female - 25 to 34 years,27308
2012,Income in the past 12 months below poverty level - Female - 35 to 44 years,27387
2012,Income in the past 12 months below poverty level - Female - 45 to 54 years,18399
2012,Income in the past 12 months below poverty level - Female - 55 to 64 years,11309
2012,Income in the past 12 months below poverty level - Female - 65 to 74 years,4422
2012,Income in the past 12 months below poverty level - Female - 75 years and over,3382
2012,Income in the past 12 months at or above poverty level,1118112
2012,Income in the past 12 months at or above poverty level - Male,567369
2012,Income in the past 12 months at or above poverty level - Male - Under 5 years,36140
2012,Income in the past 12 months at or above poverty level - Male - 5 years,8947
2012,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,43028
2012,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,20141
2012,Income in the past 12 months at or above poverty level - Male - 15 years,7576
2012,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,15475
2012,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,58207
2012,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,94541
2012,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,87781
2012,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,80946
2012,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,61040
2012,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,32930
2012,Income in the past 12 months at or above poverty level - Male - 75 years and over,20617
2012,Income in the past 12 months at or above poverty level - Female,550743
2012,Income in the past 12 months at or above poverty level - Female - Under 5 years,34649
2012,Income in the past 12 months at or above poverty level - Female - 5 years,7164
2012,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,40422
2012,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,19870
2012,Income in the past 12 months at or above poverty level - Female - 15 years,7410
2012,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,14068
2012,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,50467
2012,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,82135
2012,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,81463
2012,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,81103
2012,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,64723
2012,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,38677
2012,Income in the past 12 months at or above poverty level - Female - 75 years and over,28592
2011,Total Population 5 years and over,1450915
2011,Income in the past 12 months below poverty level,332662
2011,Income in the past 12 months below poverty level - Male,162724
2011,Income in the past 12 months below poverty level - Male - Under 5 years,23382
2011,Income in the past 12 months below poverty level - Male - 5 years,3513
2011,Income in the past 12 months below poverty level - Male - 6 to 11 years,22366
2011,Income in the past 12 months below poverty level - Male - 12 to 14 years,10623
2011,Income in the past 12 months below poverty level - Male - 15 years,2710
2011,Income in the past 12 months below poverty level - Male - 16 and 17 years,7124
2011,Income in the past 12 months below poverty level - Male - 18 to 24 years,22044
2011,Income in the past 12 months below poverty level - Male - 25 to 34 years,21043
2011,Income in the past 12 months below poverty level - Male - 35 to 44 years,17645
2011,Income in the past 12 months below poverty level - Male - 45 to 54 years,15622
2011,Income in the past 12 months below poverty level - Male - 55 to 64 years,9709
2011,Income in the past 12 months below poverty level - Male - 65 to 74 years,4629
2011,Income in the past 12 months below poverty level - Male - 75 years and over,2314
2011,Income in the past 12 months below poverty level - Female,169938
2011,Income in the past 12 months below poverty level - Female - Under 5 years,17748
2011,Income in the past 12 months below poverty level - Female - 5 years,2855
2011,Income in the past 12 months below poverty level - Female - 6 to 11 years,19945
2011,Income in the past 12 months below poverty level - Female - 12 to 14 years,8210
2011,Income in the past 12 months below poverty level - Female - 15 years,3941
2011,Income in the past 12 months below poverty level - Female - 16 and 17 years,5691
2011,Income in the past 12 months below poverty level - Female - 18 to 24 years,23323
2011,Income in the past 12 months below poverty level - Female - 25 to 34 years,26149
2011,Income in the past 12 months below poverty level - Female - 35 to 44 years,23905
2011,Income in the past 12 months below poverty level - Female - 45 to 54 years,18537
2011,Income in the past 12 months below poverty level - Female - 55 to 64 years,10448
2011,Income in the past 12 months below poverty level - Female - 65 to 74 years,4682
2011,Income in the past 12 months below poverty level - Female - 75 years and over,4504
2011,Income in the past 12 months at or above poverty level,1118253
2011,Income in the past 12 months at or above poverty level - Male,565454
2011,Income in the past 12 months at or above poverty level - Male - Under 5 years,38498
2011,Income in the past 12 months at or above poverty level - Male - 5 years,6509
2011,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,42984
2011,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,24352
2011,Income in the past 12 months at or above poverty level - Male - 15 years,8223
2011,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,17842
2011,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,58232
2011,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,87094
2011,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,87966
2011,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,82819
2011,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,63881
2011,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,28538
2011,Income in the past 12 months at or above poverty level - Male - 75 years and over,18516
2011,Income in the past 12 months at or above poverty level - Female,552799
2011,Income in the past 12 months at or above poverty level - Female - Under 5 years,34788
2011,Income in the past 12 months at or above poverty level - Female - 5 years,8427
2011,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,42526
2011,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,21864
2011,Income in the past 12 months at or above poverty level - Female - 15 years,9530
2011,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,14937
2011,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,49715
2011,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,82200
2011,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,80622
2011,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,83230
2011,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,63876
2011,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,33358
2011,Income in the past 12 months at or above poverty level - Female - 75 years and over,27726
2010,Total Population 5 years and over,1430852
2010,Income in the past 12 months below poverty level,321560
2010,Income in the past 12 months below poverty level - Male,157292
2010,Income in the past 12 months below poverty level - Male - Under 5 years,21298
2010,Income in the past 12 months below poverty level - Male - 5 years,3815
2010,Income in the past 12 months below poverty level - Male - 6 to 11 years,21654
2010,Income in the past 12 months below poverty level - Male - 12 to 14 years,12497
2010,Income in the past 12 months below poverty level - Male - 15 years,2445
2010,Income in the past 12 months below poverty level - Male - 16 and 17 years,5293
2010,Income in the past 12 months below poverty level - Male - 18 to 24 years,19331
2010,Income in the past 12 months below poverty level - Male - 25 to 34 years,22435
2010,Income in the past 12 months below poverty level - Male - 35 to 44 years,20416
2010,Income in the past 12 months below poverty level - Male - 45 to 54 years,14685
2010,Income in the past 12 months below poverty level - Male - 55 to 64 years,7990
2010,Income in the past 12 months below poverty level - Male - 65 to 74 years,3433
2010,Income in the past 12 months below poverty level - Male - 75 years and over,2000
2010,Income in the past 12 months below poverty level - Female,164268
2010,Income in the past 12 months below poverty level - Female - Under 5 years,17866
2010,Income in the past 12 months below poverty level - Female - 5 years,3053
2010,Income in the past 12 months below poverty level - Female - 6 to 11 years,19792
2010,Income in the past 12 months below poverty level - Female - 12 to 14 years,9876
2010,Income in the past 12 months below poverty level - Female - 15 years,2125
2010,Income in the past 12 months below poverty level - Female - 16 and 17 years,4895
2010,Income in the past 12 months below poverty level - Female - 18 to 24 years,22187
2010,Income in the past 12 months below poverty level - Female - 25 to 34 years,28835
2010,Income in the past 12 months below poverty level - Female - 35 to 44 years,22434
2010,Income in the past 12 months below poverty level - Female - 45 to 54 years,15914
2010,Income in the past 12 months below poverty level - Female - 55 to 64 years,9150
2010,Income in the past 12 months below poverty level - Female - 65 to 74 years,4066
2010,Income in the past 12 months below poverty level - Female - 75 years and over,4075
2010,Income in the past 12 months at or above poverty level,1109292
2010,Income in the past 12 months at or above poverty level - Male,560991
2010,Income in the past 12 months at or above poverty level - Male - Under 5 years,37166
2010,Income in the past 12 months at or above poverty level - Male - 5 years,8039
2010,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,47163
2010,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,24299
2010,Income in the past 12 months at or above poverty level - Male - 15 years,6771
2010,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,17593
2010,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,54666
2010,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,93651
2010,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,83850
2010,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,76507
2010,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,60277
2010,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,30923
2010,Income in the past 12 months at or above poverty level - Male - 75 years and over,20086
2010,Income in the past 12 months at or above poverty level - Female,548301
2010,Income in the past 12 months at or above poverty level - Female - Under 5 years,34664
2010,Income in the past 12 months at or above poverty level - Female - 5 years,7720
2010,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,44875
2010,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,23103
2010,Income in the past 12 months at or above poverty level - Female - 15 years,7808
2010,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,13638
2010,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,48988
2010,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,84074
2010,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,79670
2010,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,80161
2010,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,62767
2010,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,35400
2010,Income in the past 12 months at or above poverty level - Female - 75 years and over,25433
2009,Total Population 5 years and over,1576661
2009,Income in the past 12 months below poverty level,331893
2009,Income in the past 12 months below poverty level - Male,163961
2009,Income in the past 12 months below poverty level - Male - Under 5 years,24812
2009,Income in the past 12 months below poverty level - Male - 5 years,4514
2009,Income in the past 12 months below poverty level - Male - 6 to 11 years,23061
2009,Income in the past 12 months below poverty level - Male - 12 to 14 years,9086
2009,Income in the past 12 months below poverty level - Male - 15 years,1999
2009,Income in the past 12 months below poverty level - Male - 16 and 17 years,6312
2009,Income in the past 12 months below poverty level - Male - 18 to 24 years,18089
2009,Income in the past 12 months below poverty level - Male - 25 to 34 years,25098
2009,Income in the past 12 months below poverty level - Male - 35 to 44 years,22984
2009,Income in the past 12 months below poverty level - Male - 45 to 54 years,14284
2009,Income in the past 12 months below poverty level - Male - 55 to 64 years,10064
2009,Income in the past 12 months below poverty level - Male - 65 to 74 years,2559
2009,Income in the past 12 months below poverty level - Male - 75 years and over,1099
2009,Income in the past 12 months below poverty level - Female,167932
2009,Income in the past 12 months below poverty level - Female - Under 5 years,25040
2009,Income in the past 12 months below poverty level - Female - 5 years,4385
2009,Income in the past 12 months below poverty level - Female - 6 to 11 years,23387
2009,Income in the past 12 months below poverty level - Female - 12 to 14 years,7449
2009,Income in the past 12 months below poverty level - Female - 15 years,3844
2009,Income in the past 12 months below poverty level - Female - 16 and 17 years,7421
2009,Income in the past 12 months below poverty level - Female - 18 to 24 years,18579
2009,Income in the past 12 months below poverty level - Female - 25 to 34 years,28352
2009,Income in the past 12 months below poverty level - Female - 35 to 44 years,20276
2009,Income in the past 12 months below poverty level - Female - 45 to 54 years,14488
2009,Income in the past 12 months below poverty level - Female - 55 to 64 years,8114
2009,Income in the past 12 months below poverty level - Female - 65 to 74 years,3058
2009,Income in the past 12 months below poverty level - Female - 75 years and over,3539
2009,Income in the past 12 months at or above poverty level,1244768
2009,Income in the past 12 months at or above poverty level - Male,648683
2009,Income in the past 12 months at or above poverty level - Male - Under 5 years,52992
2009,Income in the past 12 months at or above poverty level - Male - 5 years,11302
2009,Income in the past 12 months at or above poverty level - Male - 6 to 11 years,45351
2009,Income in the past 12 months at or above poverty level - Male - 12 to 14 years,26218
2009,Income in the past 12 months at or above poverty level - Male - 15 years,9912
2009,Income in the past 12 months at or above poverty level - Male - 16 and 17 years,18832
2009,Income in the past 12 months at or above poverty level - Male - 18 to 24 years,57172
2009,Income in the past 12 months at or above poverty level - Male - 25 to 34 years,125406
2009,Income in the past 12 months at or above poverty level - Male - 35 to 44 years,102044
2009,Income in the past 12 months at or above poverty level - Male - 45 to 54 years,91778
2009,Income in the past 12 months at or above poverty level - Male - 55 to 64 years,59250
2009,Income in the past 12 months at or above poverty level - Male - 65 to 74 years,27455
2009,Income in the past 12 months at or above poverty level - Male - 75 years and over,20971
2009,Income in the past 12 months at or above poverty level - Female,596085
2009,Income in the past 12 months at or above poverty level - Female - Under 5 years,45560
2009,Income in the past 12 months at or above poverty level - Female - 5 years,9287
2009,Income in the past 12 months at or above poverty level - Female - 6 to 11 years,51186
2009,Income in the past 12 months at or above poverty level - Female - 12 to 14 years,25732
2009,Income in the past 12 months at or above poverty level - Female - 15 years,8295
2009,Income in the past 12 months at or above poverty level - Female - 16 and 17 years,13506
2009,Income in the past 12 months at or above poverty level - Female - 18 to 24 years,50357
2009,Income in the past 12 months at or above poverty level - Female - 25 to 34 years,97595
2009,Income in the past 12 months at or above poverty level - Female - 35 to 44 years,87178
2009,Income in the past 12 months at or above poverty level - Female - 45 to 54 years,84139
2009,Income in the past 12 months at or above poverty level - Female - 55 to 64 years,63832
2009,Income in the past 12 months at or above poverty level - Female - 65 to 74 years,30139
2009,Income in the past 12 months at or above poverty level - Female - 75 years and over,29279
2008,Total Population 5 years and over,1509903
2008,Income in the past 12 months below poverty level,285957
2008,Income in the past 12 months below poverty level - Male,136103
2008,Income in the past 12 months below poverty level - Male - Under 5 years,19329
2008,Income in the past 12 months below poverty level - Male - 5 years,4177
2008,Income in the past 12 months below poverty level - Male - 6 to 11 years,18858
2008,Income in the past 12 months below poverty level - Male - 12 to 14 years,7175
2008,Income in the past 12 months below poverty level - Male - 15 years,2673
2008,Income in the past 12 months below poverty level - Male - 16 and 17 years,5022
2008,Income in the past 12 months below poverty level - Male - 18 to 24 years,13762
2008,Income in the past 12 months below poverty level - Male - 25 to 34 years,21558
2008,Income in the past 12 months below poverty level - Male - 35 to 44 years,17336
2008,Income in the past 12 months below poverty level - Male - 45 to 54 years,12602
2008,Income in the past 12 months below poverty level - Male - 55 to 64 years,9440
2008,Income in the past 12 months below poverty level - Male - 65 to 74 years,2810
2008,Income in the past 12 months below poverty level - Male - 75 years and over,1361
2008,Income in the past 12 months below poverty level - Female,149854
2008,Income in the past 12 months below poverty level - Female - Under 5 years,24800
2008,Income in the past 12 months below poverty level - Female - 5 years,3564
2008,Income in the past 12 months below poverty level - Female - 6 to 11 years,17502
